,,Mean_Reversion_5Day_Sector_Neutral
2015-06-05 00:00:00+00:00,Equity(132 [DIS]),0.3004734366971144
2015-06-05 00:00:00+00:00,Equity(154 [EMR]),1.573066815649599
2015-06-05 00:00:00+00:00,Equity(155 [EOG]),-0.5125723331891952
2015-06-05 00:00:00+00:00,Equity(160 [ESRX]),0.19442398845107403
2015-06-05 00:00:00+00:00,Equity(173 [FB]),-1.7144660799776528
2015-06-05 00:00:00+00:00,Equity(175 [FCX]),-1.0781693905014105
2015-06-05 00:00:00+00:00,Equity(176 [FDX]),-1.6791162638956394
2015-06-05 00:00:00+00:00,Equity(188 [FOXA]),
2015-06-05 00:00:00+00:00,Equity(192 [GE]),0.5832719653532221
2015-06-05 00:00:00+00:00,Equity(194 [GILD]),-1.4670173674035585
2015-06-05 00:00:00+00:00,Equity(198 [GOOG]),
2015-06-05 00:00:00+00:00,Equity(199 [GOOGL]),-1.573066815649599
2015-06-05 00:00:00+00:00,Equity(204 [GS]),0.05302472412302019
2015-06-05 00:00:00+00:00,Equity(207 [HAL]),-0.9014203100913433
2015-06-05 00:00:00+00:00,Equity(211 [HCA]),1.042819574419397
2015-06-05 00:00:00+00:00,Equity(214 [HD]),-0.3358232527791279
2015-06-05 00:00:00+00:00,Equity(231 [IBM]),-0.653971597517249
2015-06-05 00:00:00+00:00,Equity(238 [INTC]),1.6791162638956394
2015-06-05 00:00:00+00:00,Equity(251 [JNJ]),0.4065228849431548
2015-06-05 00:00:00+00:00,Equity(253 [JPM]),0.4772225171071817
2015-06-05 00:00:00+00:00,Equity(261 [KMI]),1.1488690226654374
2015-06-05 00:00:00+00:00,Equity(263 [KO]),-0.3004734366971144
2015-06-05 00:00:00+00:00,Equity(268 [L]),1.113519206583424
2015-06-05 00:00:00+00:00,Equity(275 [LLY]),0.9721199422553701
2015-06-05 00:00:00+00:00,Equity(279 [LOW]),-0.05302472412302019
2015-06-05 00:00:00+00:00,Equity(282 [LUV]),-0.5479221492712086
2015-06-05 00:00:00+00:00,Equity(284 [LYB]),-0.01767490804100673
2015-06-05 00:00:00+00:00,Equity(291 [MAT]),0.653971597517249
2015-06-05 00:00:00+00:00,Equity(292 [MCD]),-0.265123620615101
2015-06-05 00:00:00+00:00,Equity(296 [MDLZ]),1.2195686548294644
2015-06-05 00:00:00+00:00,Equity(297 [MDT]),-0.15907417236906057
2015-06-05 00:00:00+00:00,Equity(298 [MET]),-1.2549184709114778
2015-06-05 00:00:00+00:00,Equity(305 [MO]),1.1842188387474508
2015-06-05 00:00:00+00:00,Equity(306 [MON]),1.0781693905014105
2015-06-05 00:00:00+00:00,Equity(309 [MRK]),1.2902682869934914
2015-06-05 00:00:00+00:00,Equity(312 [MSFT]),-0.2297738045330875
2015-06-05 00:00:00+00:00,Equity(316 [MU]),1.3963177352395317
2015-06-05 00:00:00+00:00,Equity(317 [MYL]),-1.6437664478136258
2015-06-05 00:00:00+00:00,Equity(323 [NFLX]),0.01767490804100673
2015-06-05 00:00:00+00:00,Equity(326 [NKE]),-0.1237243562870471
2015-06-05 00:00:00+00:00,Equity(329 [NOV]),-0.8307206779273163
2015-06-05 00:00:00+00:00,Equity(339 [O]),0.08837454020503364
2015-06-05 00:00:00+00:00,Equity(342 [ORCL]),-1.3963177352395317
2015-06-05 00:00:00+00:00,Equity(344 [OXY]),-0.8660704940093298
2015-06-05 00:00:00+00:00,Equity(351 [PEP]),0.6186217814352355
2015-06-05 00:00:00+00:00,Equity(352 [PFE]),0.9014203100913433
2015-06-05 00:00:00+00:00,Equity(361 [PM]),0.3358232527791279
2015-06-05 00:00:00+00:00,Equity(374 [PXD]),-1.6084166317316124
2015-06-05 00:00:00+00:00,Equity(376 [QCOM]),-0.9367701261733566
2015-06-05 00:00:00+00:00,Equity(381 [REGN]),-1.2195686548294644
2015-06-05 00:00:00+00:00,Equity(395 [SBUX]),0.724671229681276
2015-06-05 00:00:00+00:00,Equity(402 [SLB]),-1.3256181030755048
2015-06-05 00:00:00+00:00,Equity(417 [SWKS]),1.431667551321545
2015-06-05 00:00:00+00:00,Equity(422 [T]),0.7600210457632894
2015-06-05 00:00:00+00:00,Equity(426 [TGT]),-1.431667551321545
2015-06-05 00:00:00+00:00,Equity(437 [TWX]),-0.5832719653532221
2015-06-05 00:00:00+00:00,Equity(441 [UAL]),0.5479221492712086
2015-06-05 00:00:00+00:00,Equity(445 [UNH]),1.4670173674035585
2015-06-05 00:00:00+00:00,Equity(447 [UNP]),-0.4065228849431548
2015-06-05 00:00:00+00:00,Equity(448 [UPS]),-0.4772225171071817
2015-06-05 00:00:00+00:00,Equity(451 [UTX]),0.5125723331891952
2015-06-05 00:00:00+00:00,Equity(452 [V]),1.3256181030755048
2015-06-05 00:00:00+00:00,Equity(456 [VLO]),1.3609679191575181
2015-06-05 00:00:00+00:00,Equity(465 [WBA]),-0.44187270102516824
2015-06-05 00:00:00+00:00,Equity(468 [WFC]),0.8660704940093298
2015-06-05 00:00:00+00:00,Equity(472 [WMB]),1.6084166317316124
2015-06-05 00:00:00+00:00,Equity(473 [WMT]),-1.042819574419397
2015-06-05 00:00:00+00:00,Equity(483 [XOM]),-0.7953708618453028
2015-06-08 00:00:00+00:00,Equity(0 [A]),-0.3711730688611413
2015-06-08 00:00:00+00:00,Equity(1 [AAL]),1.6437664478136258
2015-06-08 00:00:00+00:00,Equity(3 [AAPL]),-0.19442398845107403
2015-06-08 00:00:00+00:00,Equity(4 [ABBV]),-0.9721199422553701
2015-06-08 00:00:00+00:00,Equity(19 [AGN]),1.0781693905014105
2015-06-08 00:00:00+00:00,Equity(20 [AIG]),-1.042819574419397
2015-06-08 00:00:00+00:00,Equity(31 [AMAT]),-0.8307206779273163
2015-06-08 00:00:00+00:00,Equity(35 [AMGN]),-0.7600210457632894
2015-06-08 00:00:00+00:00,Equity(38 [AMZN]),0.8307206779273163
2015-06-08 00:00:00+00:00,Equity(45 [APC]),-1.0781693905014105
2015-06-08 00:00:00+00:00,Equity(52 [AVGO]),0.3004734366971144
2015-06-08 00:00:00+00:00,Equity(55 [AXP]),1.113519206583424
2015-06-08 00:00:00+00:00,Equity(58 [BA]),-0.4772225171071817
2015-06-08 00:00:00+00:00,Equity(59 [BAC]),-1.6084166317316124
2015-06-08 00:00:00+00:00,Equity(66 [BIIB]),0.724671229681276
2015-06-08 00:00:00+00:00,Equity(70 [BMY]),-0.265123620615101
2015-06-08 00:00:00+00:00,Equity(74 [C]),-1.2549184709114778
2015-06-08 00:00:00+00:00,Equity(75 [CA]),-0.3004734366971144
2015-06-08 00:00:00+00:00,Equity(78 [CAT]),-1.0074697583373835
2015-06-08 00:00:00+00:00,Equity(82 [CBS]),0.2297738045330875
2015-06-08 00:00:00+00:00,Equity(85 [CELG]),1.431667551321545
2015-06-08 00:00:00+00:00,Equity(90 [CHK]),1.573066815649599
2015-06-08 00:00:00+00:00,Equity(98 [CMCSA]),-0.653971597517249
2015-06-08 00:00:00+00:00,Equity(100 [CMG]),0.05302472412302019
2015-06-08 00:00:00+00:00,Equity(109 [COP]),-0.01767490804100673
2015-06-08 00:00:00+00:00,Equity(110 [COST]),-0.05302472412302019
2015-06-08 00:00:00+00:00,Equity(113 [CRM]),-1.502367183485572
2015-06-08 00:00:00+00:00,Equity(114 [CSCO]),0.3711730688611413
2015-06-08 00:00:00+00:00,Equity(121 [CVS]),1.2549184709114778
2015-06-08 00:00:00+00:00,Equity(122 [CVX]),0.19442398845107403
2015-06-08 00:00:00+00:00,Equity(124 [D]),0.1237243562870471
2015-06-08 00:00:00+00:00,Equity(125 [DAL]),1.3609679191575181
2015-06-08 00:00:00+00:00,Equity(132 [DIS]),0.4772225171071817
2015-06-08 00:00:00+00:00,Equity(154 [EMR]),0.9014203100913433
2015-06-08 00:00:00+00:00,Equity(155 [EOG]),-1.3609679191575181
2015-06-08 00:00:00+00:00,Equity(160 [ESRX]),-1.1842188387474508
2015-06-08 00:00:00+00:00,Equity(173 [FB]),-1.6437664478136258
2015-06-08 00:00:00+00:00,Equity(175 [FCX]),-1.5377169995675855
2015-06-08 00:00:00+00:00,Equity(176 [FDX]),-1.6791162638956394
2015-06-08 00:00:00+00:00,Equity(188 [FOXA]),
2015-06-08 00:00:00+00:00,Equity(192 [GE]),-0.7953708618453028
2015-06-08 00:00:00+00:00,Equity(194 [GILD]),-0.6186217814352355
2015-06-08 00:00:00+00:00,Equity(198 [GOOG]),
2015-06-08 00:00:00+00:00,Equity(199 [GOOGL]),-1.1488690226654374
2015-06-08 00:00:00+00:00,Equity(204 [GS]),0.265123620615101
2015-06-08 00:00:00+00:00,Equity(207 [HAL]),-1.3963177352395317
2015-06-08 00:00:00+00:00,Equity(211 [HCA]),0.5832719653532221
2015-06-08 00:00:00+00:00,Equity(214 [HD]),0.5125723331891952
2015-06-08 00:00:00+00:00,Equity(231 [IBM]),-0.08837454020503364
2015-06-08 00:00:00+00:00,Equity(238 [INTC]),1.6084166317316124
2015-06-08 00:00:00+00:00,Equity(251 [JNJ]),0.7600210457632894
2015-06-08 00:00:00+00:00,Equity(253 [JPM]),-0.5832719653532221
2015-06-08 00:00:00+00:00,Equity(261 [KMI]),1.042819574419397
2015-06-08 00:00:00+00:00,Equity(263 [KO]),-0.5479221492712086
2015-06-08 00:00:00+00:00,Equity(268 [L]),1.7144660799776528
2015-06-08 00:00:00+00:00,Equity(275 [LLY]),0.4065228849431548
2015-06-08 00:00:00+00:00,Equity(279 [LOW]),0.3358232527791279
2015-06-08 00:00:00+00:00,Equity(282 [LUV]),1.0074697583373835
2015-06-08 00:00:00+00:00,Equity(284 [LYB]),0.9721199422553701
2015-06-08 00:00:00+00:00,Equity(291 [MAT]),0.6893214135992625
2015-06-08 00:00:00+00:00,Equity(292 [MCD]),0.5479221492712086
2015-06-08 00:00:00+00:00,Equity(296 [MDLZ]),-0.8660704940093298
2015-06-08 00:00:00+00:00,Equity(297 [MDT]),0.9367701261733566
2015-06-08 00:00:00+00:00,Equity(298 [MET]),-1.573066815649599
2015-06-08 00:00:00+00:00,Equity(305 [MO]),1.502367183485572
2015-06-08 00:00:00+00:00,Equity(306 [MON]),1.1488690226654374
2015-06-08 00:00:00+00:00,Equity(309 [MRK]),1.3256181030755048
2015-06-08 00:00:00+00:00,Equity(312 [MSFT]),0.6186217814352355
2015-06-08 00:00:00+00:00,Equity(316 [MU]),1.6791162638956394
2015-06-08 00:00:00+00:00,Equity(317 [MYL]),-1.2902682869934914
2015-06-08 00:00:00+00:00,Equity(323 [NFLX]),-1.2195686548294644
2015-06-08 00:00:00+00:00,Equity(326 [NKE]),-0.44187270102516824
2015-06-08 00:00:00+00:00,Equity(329 [NOV]),-0.5125723331891952
2015-06-08 00:00:00+00:00,Equity(339 [O]),0.08837454020503364
2015-06-08 00:00:00+00:00,Equity(342 [ORCL]),-1.113519206583424
2015-06-08 00:00:00+00:00,Equity(344 [OXY]),-0.9014203100913433
2015-06-08 00:00:00+00:00,Equity(351 [PEP]),-0.2297738045330875
2015-06-08 00:00:00+00:00,Equity(352 [PFE]),0.653971597517249
2015-06-08 00:00:00+00:00,Equity(361 [PM]),1.1842188387474508
2015-06-08 00:00:00+00:00,Equity(374 [PXD]),-1.431667551321545
2015-06-08 00:00:00+00:00,Equity(376 [QCOM]),0.01767490804100673
2015-06-08 00:00:00+00:00,Equity(381 [REGN]),-1.7144660799776528
2015-06-08 00:00:00+00:00,Equity(395 [SBUX]),-0.1237243562870471
2015-06-08 00:00:00+00:00,Equity(402 [SLB]),-0.4065228849431548
2015-06-08 00:00:00+00:00,Equity(417 [SWKS]),1.2195686548294644
2015-06-08 00:00:00+00:00,Equity(422 [T]),0.7953708618453028
2015-06-08 00:00:00+00:00,Equity(426 [TGT]),-1.4670173674035585
2015-06-08 00:00:00+00:00,Equity(437 [TWX]),-0.6893214135992625
2015-06-08 00:00:00+00:00,Equity(441 [UAL]),1.4670173674035585
2015-06-08 00:00:00+00:00,Equity(445 [UNH]),1.2902682869934914
2015-06-08 00:00:00+00:00,Equity(447 [UNP]),-0.9367701261733566
2015-06-08 00:00:00+00:00,Equity(448 [UPS]),-1.3256181030755048
2015-06-08 00:00:00+00:00,Equity(451 [UTX]),-0.724671229681276
2015-06-08 00:00:00+00:00,Equity(452 [V]),1.3963177352395317
2015-06-08 00:00:00+00:00,Equity(456 [VLO]),0.8660704940093298
2015-06-08 00:00:00+00:00,Equity(465 [WBA]),-0.15907417236906057
2015-06-08 00:00:00+00:00,Equity(468 [WFC]),0.44187270102516824
2015-06-08 00:00:00+00:00,Equity(472 [WMB]),1.5377169995675855
2015-06-08 00:00:00+00:00,Equity(473 [WMT]),-0.3358232527791279
2015-06-08 00:00:00+00:00,Equity(483 [XOM]),0.15907417236906057
2015-06-09 00:00:00+00:00,Equity(0 [A]),0.9014203100913433
2015-06-09 00:00:00+00:00,Equity(1 [AAL]),1.6791162638956394
2015-06-09 00:00:00+00:00,Equity(3 [AAPL]),-0.724671229681276
2015-06-09 00:00:00+00:00,Equity(4 [ABBV]),-1.3963177352395317
2015-06-09 00:00:00+00:00,Equity(19 [AGN]),1.1488690226654374
2015-06-09 00:00:00+00:00,Equity(20 [AIG]),0.08837454020503364
2015-06-09 00:00:00+00:00,Equity(31 [AMAT]),-0.3004734366971144
2015-06-09 00:00:00+00:00,Equity(35 [AMGN]),-0.4772225171071817
2015-06-09 00:00:00+00:00,Equity(38 [AMZN]),0.8660704940093298
2015-06-09 00:00:00+00:00,Equity(45 [APC]),-0.3711730688611413
2015-06-09 00:00:00+00:00,Equity(52 [AVGO]),0.8307206779273163
2015-06-09 00:00:00+00:00,Equity(55 [AXP]),0.9721199422553701
2015-06-09 00:00:00+00:00,Equity(58 [BA]),-0.5479221492712086
2015-06-09 00:00:00+00:00,Equity(59 [BAC]),-1.5377169995675855
2015-06-09 00:00:00+00:00,Equity(66 [BIIB]),-0.08837454020503364
2015-06-09 00:00:00+00:00,Equity(70 [BMY]),0.3711730688611413
2015-06-09 00:00:00+00:00,Equity(74 [C]),-1.2549184709114778
2015-06-09 00:00:00+00:00,Equity(75 [CA]),-0.8307206779273163
2015-06-09 00:00:00+00:00,Equity(78 [CAT]),-1.502367183485572
2015-06-09 00:00:00+00:00,Equity(82 [CBS]),0.9367701261733566
2015-06-09 00:00:00+00:00,Equity(85 [CELG]),1.3963177352395317
2015-06-09 00:00:00+00:00,Equity(90 [CHK]),1.6084166317316124
2015-06-09 00:00:00+00:00,Equity(98 [CMCSA]),-0.19442398845107403
2015-06-09 00:00:00+00:00,Equity(100 [CMG]),-0.05302472412302019
2015-06-09 00:00:00+00:00,Equity(109 [COP]),-0.9014203100913433
2015-06-09 00:00:00+00:00,Equity(110 [COST]),-0.265123620615101
2015-06-09 00:00:00+00:00,Equity(113 [CRM]),-0.9721199422553701
2015-06-09 00:00:00+00:00,Equity(114 [CSCO]),0.05302472412302019
2015-06-09 00:00:00+00:00,Equity(121 [CVS]),1.1842188387474508
2015-06-09 00:00:00+00:00,Equity(122 [CVX]),-0.01767490804100673
2015-06-09 00:00:00+00:00,Equity(124 [D]),0.3004734366971144
2015-06-09 00:00:00+00:00,Equity(125 [DAL]),1.502367183485572
2015-06-09 00:00:00+00:00,Equity(132 [DIS]),0.5832719653532221
2015-06-09 00:00:00+00:00,Equity(155 [EOG]),-1.0781693905014105
2015-06-09 00:00:00+00:00,Equity(160 [ESRX]),-1.1488690226654374
2015-06-09 00:00:00+00:00,Equity(173 [FB]),-1.6437664478136258
2015-06-09 00:00:00+00:00,Equity(175 [FCX]),1.2195686548294644
2015-06-09 00:00:00+00:00,Equity(176 [FDX]),-1.7144660799776528
2015-06-09 00:00:00+00:00,Equity(188 [FOXA]),
2015-06-09 00:00:00+00:00,Equity(192 [GE]),-1.3609679191575181
2015-06-09 00:00:00+00:00,Equity(194 [GILD]),-0.3358232527791279
2015-06-09 00:00:00+00:00,Equity(198 [GOOG]),
2015-06-09 00:00:00+00:00,Equity(199 [GOOGL]),-0.653971597517249
2015-06-09 00:00:00+00:00,Equity(204 [GS]),-1.2195686548294644
2015-06-09 00:00:00+00:00,Equity(207 [HAL]),-0.7953708618453028
2015-06-09 00:00:00+00:00,Equity(211 [HCA]),0.7953708618453028
2015-06-09 00:00:00+00:00,Equity(214 [HD]),0.6893214135992625
2015-06-09 00:00:00+00:00,Equity(231 [IBM]),-0.15907417236906057
2015-06-09 00:00:00+00:00,Equity(238 [INTC]),1.4670173674035585
2015-06-09 00:00:00+00:00,Equity(251 [JNJ]),1.0074697583373835
2015-06-09 00:00:00+00:00,Equity(253 [JPM]),-1.0074697583373835
2015-06-09 00:00:00+00:00,Equity(261 [KMI]),0.5125723331891952
2015-06-09 00:00:00+00:00,Equity(263 [KO]),-0.5125723331891952
2015-06-09 00:00:00+00:00,Equity(268 [L]),1.7144660799776528
2015-06-09 00:00:00+00:00,Equity(275 [LLY]),-0.9367701261733566
2015-06-09 00:00:00+00:00,Equity(279 [LOW]),1.042819574419397
2015-06-09 00:00:00+00:00,Equity(282 [LUV]),1.3609679191575181
2015-06-09 00:00:00+00:00,Equity(284 [LYB]),-0.44187270102516824
2015-06-09 00:00:00+00:00,Equity(291 [MAT]),1.2549184709114778
2015-06-09 00:00:00+00:00,Equity(292 [MCD]),0.4772225171071817
2015-06-09 00:00:00+00:00,Equity(296 [MDLZ]),-0.6186217814352355
2015-06-09 00:00:00+00:00,Equity(297 [MDT]),1.0781693905014105
2015-06-09 00:00:00+00:00,Equity(298 [MET]),-1.573066815649599
2015-06-09 00:00:00+00:00,Equity(305 [MO]),1.3256181030755048
2015-06-09 00:00:00+00:00,Equity(306 [MON]),-0.6893214135992625
2015-06-09 00:00:00+00:00,Equity(309 [MRK]),1.113519206583424
2015-06-09 00:00:00+00:00,Equity(312 [MSFT]),-0.2297738045330875
2015-06-09 00:00:00+00:00,Equity(316 [MU]),1.573066815649599
2015-06-09 00:00:00+00:00,Equity(317 [MYL]),-1.4670173674035585
2015-06-09 00:00:00+00:00,Equity(323 [NFLX]),-0.7600210457632894
2015-06-09 00:00:00+00:00,Equity(326 [NKE]),0.15907417236906057
2015-06-09 00:00:00+00:00,Equity(329 [NOV]),0.44187270102516824
2015-06-09 00:00:00+00:00,Equity(339 [O]),0.265123620615101
2015-06-09 00:00:00+00:00,Equity(342 [ORCL]),-1.042819574419397
2015-06-09 00:00:00+00:00,Equity(344 [OXY]),-0.4065228849431548
2015-06-09 00:00:00+00:00,Equity(351 [PEP]),0.1237243562870471
2015-06-09 00:00:00+00:00,Equity(352 [PFE]),0.724671229681276
2015-06-09 00:00:00+00:00,Equity(361 [PM]),0.653971597517249
2015-06-09 00:00:00+00:00,Equity(374 [PXD]),0.6186217814352355
2015-06-09 00:00:00+00:00,Equity(376 [QCOM]),0.4065228849431548
2015-06-09 00:00:00+00:00,Equity(381 [REGN]),-1.6791162638956394
2015-06-09 00:00:00+00:00,Equity(395 [SBUX]),-0.1237243562870471
2015-06-09 00:00:00+00:00,Equity(402 [SLB]),0.2297738045330875
2015-06-09 00:00:00+00:00,Equity(417 [SWKS]),1.431667551321545
2015-06-09 00:00:00+00:00,Equity(422 [T]),0.5479221492712086
2015-06-09 00:00:00+00:00,Equity(426 [TGT]),-0.8660704940093298
2015-06-09 00:00:00+00:00,Equity(437 [TWX]),-1.3256181030755048
2015-06-09 00:00:00+00:00,Equity(441 [UAL]),1.6437664478136258
2015-06-09 00:00:00+00:00,Equity(445 [UNH]),0.3358232527791279
2015-06-09 00:00:00+00:00,Equity(447 [UNP]),-1.1842188387474508
2015-06-09 00:00:00+00:00,Equity(448 [UPS]),-1.431667551321545
2015-06-09 00:00:00+00:00,Equity(451 [UTX]),-1.113519206583424
2015-06-09 00:00:00+00:00,Equity(452 [V]),1.2902682869934914
2015-06-09 00:00:00+00:00,Equity(456 [VLO]),-0.5832719653532221
2015-06-09 00:00:00+00:00,Equity(465 [WBA]),0.7600210457632894
2015-06-09 00:00:00+00:00,Equity(468 [WFC]),0.19442398845107403
2015-06-09 00:00:00+00:00,Equity(472 [WMB]),1.5377169995675855
2015-06-09 00:00:00+00:00,Equity(473 [WMT]),0.01767490804100673
2015-06-09 00:00:00+00:00,Equity(478 [WYNN]),-1.6084166317316124
2015-06-09 00:00:00+00:00,Equity(483 [XOM]),-1.2902682869934914
2015-06-10 00:00:00+00:00,Equity(0 [A]),1.3609679191575181
2015-06-10 00:00:00+00:00,Equity(1 [AAL]),1.6084166317316124
2015-06-10 00:00:00+00:00,Equity(3 [AAPL]),-0.6893214135992625
2015-06-10 00:00:00+00:00,Equity(4 [ABBV]),-1.2902682869934914
2015-06-10 00:00:00+00:00,Equity(19 [AGN]),1.502367183485572
2015-06-10 00:00:00+00:00,Equity(20 [AIG]),0.8307206779273163
2015-06-10 00:00:00+00:00,Equity(31 [AMAT]),-0.5125723331891952
2015-06-10 00:00:00+00:00,Equity(35 [AMGN]),0.7600210457632894
2015-06-10 00:00:00+00:00,Equity(38 [AMZN]),0.9014203100913433
2015-06-10 00:00:00+00:00,Equity(45 [APC]),-0.9367701261733566
2015-06-10 00:00:00+00:00,Equity(52 [AVGO]),-0.7953708618453028
2015-06-10 00:00:00+00:00,Equity(55 [AXP]),0.9721199422553701
2015-06-10 00:00:00+00:00,Equity(58 [BA]),-0.44187270102516824
2015-06-10 00:00:00+00:00,Equity(59 [BAC]),-1.5377169995675855
2015-06-10 00:00:00+00:00,Equity(66 [BIIB]),0.724671229681276
2015-06-10 00:00:00+00:00,Equity(70 [BMY]),0.44187270102516824
2015-06-10 00:00:00+00:00,Equity(74 [C]),-1.1488690226654374
2015-06-10 00:00:00+00:00,Equity(75 [CA]),-1.573066815649599
2015-06-10 00:00:00+00:00,Equity(78 [CAT]),-1.6437664478136258
2015-06-10 00:00:00+00:00,Equity(82 [CBS]),1.4670173674035585
2015-06-10 00:00:00+00:00,Equity(85 [CELG]),1.0074697583373835
2015-06-10 00:00:00+00:00,Equity(90 [CHK]),0.8660704940093298
2015-06-10 00:00:00+00:00,Equity(98 [CMCSA]),0.05302472412302019
2015-06-10 00:00:00+00:00,Equity(100 [CMG]),-0.4772225171071817
2015-06-10 00:00:00+00:00,Equity(109 [COP]),-0.1237243562870471
2015-06-10 00:00:00+00:00,Equity(110 [COST]),0.5125723331891952
2015-06-10 00:00:00+00:00,Equity(113 [CRM]),-0.4065228849431548
2015-06-10 00:00:00+00:00,Equity(114 [CSCO]),0.265123620615101
2015-06-10 00:00:00+00:00,Equity(121 [CVS]),1.113519206583424
2015-06-10 00:00:00+00:00,Equity(122 [CVX]),0.4065228849431548
2015-06-10 00:00:00+00:00,Equity(124 [D]),0.1237243562870471
2015-06-10 00:00:00+00:00,Equity(125 [DAL]),1.5377169995675855
2015-06-10 00:00:00+00:00,Equity(132 [DIS]),0.7953708618453028
2015-06-10 00:00:00+00:00,Equity(155 [EOG]),-1.2549184709114778
2015-06-10 00:00:00+00:00,Equity(160 [ESRX]),-1.042819574419397
2015-06-10 00:00:00+00:00,Equity(173 [FB]),-0.6186217814352355
2015-06-10 00:00:00+00:00,Equity(175 [FCX]),-1.2195686548294644
2015-06-10 00:00:00+00:00,Equity(176 [FDX]),-1.6084166317316124
2015-06-10 00:00:00+00:00,Equity(188 [FOXA]),
2015-06-10 00:00:00+00:00,Equity(192 [GE]),-1.431667551321545
2015-06-10 00:00:00+00:00,Equity(194 [GILD]),-0.5832719653532221
2015-06-10 00:00:00+00:00,Equity(198 [GOOG]),
2015-06-10 00:00:00+00:00,Equity(199 [GOOGL]),-0.3358232527791279
2015-06-10 00:00:00+00:00,Equity(204 [GS]),-0.9721199422553701
2015-06-10 00:00:00+00:00,Equity(207 [HAL]),-0.653971597517249
2015-06-10 00:00:00+00:00,Equity(211 [HCA]),-0.8307206779273163
2015-06-10 00:00:00+00:00,Equity(214 [HD]),1.2549184709114778
2015-06-10 00:00:00+00:00,Equity(231 [IBM]),-0.19442398845107403
2015-06-10 00:00:00+00:00,Equity(238 [INTC]),1.2195686548294644
2015-06-10 00:00:00+00:00,Equity(251 [JNJ]),1.0781693905014105
2015-06-10 00:00:00+00:00,Equity(253 [JPM]),-1.1842188387474508
2015-06-10 00:00:00+00:00,Equity(261 [KMI]),0.2297738045330875
2015-06-10 00:00:00+00:00,Equity(263 [KO]),-0.7600210457632894
2015-06-10 00:00:00+00:00,Equity(268 [L]),1.7144660799776528
2015-06-10 00:00:00+00:00,Equity(275 [LLY]),-1.7144660799776528
2015-06-10 00:00:00+00:00,Equity(279 [LOW]),1.1842188387474508
2015-06-10 00:00:00+00:00,Equity(282 [LUV]),1.6791162638956394
2015-06-10 00:00:00+00:00,Equity(284 [LYB]),0.3711730688611413
2015-06-10 00:00:00+00:00,Equity(291 [MAT]),0.6186217814352355
2015-06-10 00:00:00+00:00,Equity(292 [MCD]),0.4772225171071817
2015-06-10 00:00:00+00:00,Equity(296 [MDLZ]),-0.3004734366971144
2015-06-10 00:00:00+00:00,Equity(297 [MDT]),1.2902682869934914
2015-06-10 00:00:00+00:00,Equity(298 [MET]),-1.3609679191575181
2015-06-10 00:00:00+00:00,Equity(305 [MO]),0.9367701261733566
2015-06-10 00:00:00+00:00,Equity(306 [MON]),1.042819574419397
2015-06-10 00:00:00+00:00,Equity(309 [MRK]),1.3256181030755048
2015-06-10 00:00:00+00:00,Equity(312 [MSFT]),-0.01767490804100673
2015-06-10 00:00:00+00:00,Equity(316 [MU]),1.6437664478136258
2015-06-10 00:00:00+00:00,Equity(317 [MYL]),-1.4670173674035585
2015-06-10 00:00:00+00:00,Equity(323 [NFLX]),-1.6791162638956394
2015-06-10 00:00:00+00:00,Equity(326 [NKE]),-0.08837454020503364
2015-06-10 00:00:00+00:00,Equity(329 [NOV]),1.431667551321545
2015-06-10 00:00:00+00:00,Equity(339 [O]),0.08837454020503364
2015-06-10 00:00:00+00:00,Equity(342 [ORCL]),-0.724671229681276
2015-06-10 00:00:00+00:00,Equity(344 [OXY]),-1.113519206583424
2015-06-10 00:00:00+00:00,Equity(351 [PEP]),0.01767490804100673
2015-06-10 00:00:00+00:00,Equity(352 [PFE]),0.5832719653532221
2015-06-10 00:00:00+00:00,Equity(361 [PM]),-0.2297738045330875
2015-06-10 00:00:00+00:00,Equity(374 [PXD]),0.19442398845107403
2015-06-10 00:00:00+00:00,Equity(376 [QCOM]),1.1488690226654374
2015-06-10 00:00:00+00:00,Equity(381 [REGN]),-1.502367183485572
2015-06-10 00:00:00+00:00,Equity(395 [SBUX]),-0.15907417236906057
